Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID save_program SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main
Rule 6     save_program -> <empty>
Rule 7     main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 8     altmain -> var altmain
Rule 9     altmain -> estatuto altmain
Rule 10    altmain -> CLOSECURLY clear_scope
Rule 11    save_main -> <empty>
Rule 12    clear_scope -> <empty>
Rule 13    class -> CLASS ID altclass save_class OPENCURLY alt2class
Rule 14    altclass -> TWODOTS ID
Rule 15    altclass -> empty
Rule 16    alt2class -> var alt2class
Rule 17    alt2class -> function alt2class
Rule 18    alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope
Rule 19    save_class -> <empty>
Rule 20    remove_class_scope -> <empty>
Rule 21    constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
Rule 22    altconst -> params
Rule 23    altconst -> empty
Rule 24    alt2const -> var alt2const
Rule 25    alt2const -> estatuto alt2const
Rule 26    alt2const -> CLOSECURLY remove_constructor_scope
Rule 27    save_constructor -> <empty>
Rule 28    remove_constructor_scope -> <empty>
Rule 29    var -> VAR listids TWODOTS type save_vars SEMICOLON
Rule 30    save_vars -> <empty>
Rule 31    listids -> ID save_var_name listidsalty
Rule 32    listidsalty -> COMMA listids
Rule 33    listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz
Rule 34    listidsalty -> empty
Rule 35    listidsaltz -> COMMA listids
Rule 36    listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp
Rule 37    listidsaltz -> empty
Rule 38    listidsaltp -> COMMA listids
Rule 39    listidsaltp -> empty
Rule 40    save_var_name -> <empty>
Rule 41    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
Rule 42    altfunc -> params
Rule 43    altfunc -> empty
Rule 44    alt2func -> TWODOTS type
Rule 45    alt2func -> empty
Rule 46    alt3func -> var alt3func
Rule 47    alt3func -> estatuto alt3func
Rule 48    alt3func -> CLOSECURLY remove_function_scope
Rule 49    save_function -> <empty>
Rule 50    store_params -> <empty>
Rule 51    remove_function_scope -> <empty>
Rule 52    params -> ID TWODOTS type save_params altparams
Rule 53    altparams -> COMMA ID TWODOTS type save_params altparams
Rule 54    altparams -> empty
Rule 55    save_params -> <empty>
Rule 56    callfunc -> ID OPENPAREN altcall CLOSEPAREN
Rule 57    altcall -> expresion alt2call
Rule 58    altcall -> empty
Rule 59    alt2call -> COMMA altcall
Rule 60    alt2call -> empty
Rule 61    type -> INT
Rule 62    type -> FLOAT
Rule 63    type -> STRING
Rule 64    type -> ID
Rule 65    type -> BOOL
Rule 66    estatuto -> assign empty_pv
Rule 67    estatuto -> condition empty_pv
Rule 68    estatuto -> write empty_pv
Rule 69    estatuto -> read empty_pv
Rule 70    estatuto -> return empty_pv
Rule 71    estatuto -> voidcall empty_pv
Rule 72    estatuto -> while empty_pv
Rule 73    voidcall -> ID OPENPAREN CLOSEPAREN
Rule 74    voidcall -> ID OPENPAREN expresion altcall
Rule 75    altcall -> COMMA expresion altcall
Rule 76    altcall -> CLOSEPAREN SEMICOLON
Rule 77    empty_pv -> <empty>
Rule 78    while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile
Rule 79    altwhile -> estatuto altwhile
Rule 80    altwhile -> CLOSECURLY
Rule 81    varcall -> varcte save_const
Rule 82    varcall -> varcomplicated save_comp
Rule 83    varcte -> TRUE
Rule 84    varcte -> FALSE
Rule 85    varcte -> CTEFLOAT
Rule 86    varcte -> CTESTRING
Rule 87    varcte -> CTEINT
Rule 88    varcomplicated -> varcomp1
Rule 89    varcomplicated -> callfunc
Rule 90    varcomp1 -> ID varcomp2
Rule 91    varcomp2 -> DOT varcomp3
Rule 92    varcomp2 -> empty
Rule 93    varcomp3 -> varcomp1
Rule 94    varcomp3 -> callfunc
Rule 95    save_const -> <empty>
Rule 96    save_comp -> <empty>
Rule 97    expresion -> exp altexpresion
Rule 98    altexpresion -> altexpresion2 save_op exp
Rule 99    altexpresion -> empty
Rule 100   altexpresion2 -> SAMEAS
Rule 101   altexpresion2 -> BIGGERTHAN
Rule 102   altexpresion2 -> BIGGEREQUALSTHAN
Rule 103   altexpresion2 -> SMALLTHAN
Rule 104   altexpresion2 -> SMALLEQUALSTHAN
Rule 105   altexpresion2 -> DIFFERENTTHAN
Rule 106   altexpresion2 -> AND
Rule 107   altexpresion2 -> OR
Rule 108   exp -> termino
Rule 109   exp -> termino altexp
Rule 110   altexp -> SUM save_op termino altexp
Rule 111   altexp -> SUBTRACT save_op termino altexp
Rule 112   altexp -> empty
Rule 113   termino -> factor
Rule 114   termino -> factor alttermino
Rule 115   alttermino -> TIMES save_op factor alttermino
Rule 116   alttermino -> DIV save_op factor alttermino
Rule 117   alttermino -> empty
Rule 118   save_op -> <empty>
Rule 119   read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
Rule 120   write -> OUTPUT save_op OPENPAREN varcall altwrite
Rule 121   write -> OUTPUT save_op OPENPAREN expresion altwrite
Rule 122   altwrite -> COMMA save_op varcall altwrite
Rule 123   altwrite -> COMMA save_op expresion altwrite
Rule 124   altwrite -> CLOSEPAREN SEMICOLON
Rule 125   factor -> OPENPAREN save_op expresion CLOSEPAREN save_op
Rule 126   factor -> varcall
Rule 127   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
Rule 128   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
Rule 129   altcondition -> estatuto altcondition
Rule 130   altcondition -> CLOSECURLY
Rule 131   assign -> ID save_comp EQUALS save_op expresion SEMICOLON
Rule 132   return -> RETURN save_op expresion SEMICOLON
Rule 133   empty -> <empty>

Terminals, with rules where they appear

AND                  : 106
BIGGEREQUALSTHAN     : 102
BIGGERTHAN           : 101
BOOL                 : 65
CLASS                : 13
CLOSEBRACKET         : 33 36
CLOSECURLY           : 10 18 26 48 80 130
CLOSEPAREN           : 7 21 41 56 73 76 78 119 124 125 127 128
COMMA                : 32 35 38 53 59 75 122 123
CONSTRUCTOR          : 21
CTEFLOAT             : 85
CTEINT               : 33 36 87
CTESTRING            : 86
DIFFERENTTHAN        : 105
DIV                  : 116
DOT                  : 91
ELSE                 : 128
EQUALS               : 131
FALSE                : 84
FLOAT                : 62
FUNC                 : 41
