Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID save_program SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main remove_class_scope
Rule 6     save_program -> <empty>
Rule 7     main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 8     altmain -> var altmain
Rule 9     altmain -> estatuto altmain
Rule 10    altmain -> CLOSECURLY
Rule 11    save_main -> <empty>
Rule 12    class -> CLASS ID altclass save_class OPENCURLY alt2class
Rule 13    altclass -> TWODOTS ID
Rule 14    altclass -> empty
Rule 15    alt2class -> var alt2class
Rule 16    alt2class -> function alt2class
Rule 17    alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope
Rule 18    save_class -> <empty>
Rule 19    remove_class_scope -> <empty>
Rule 20    constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
Rule 21    altconst -> params
Rule 22    altconst -> empty
Rule 23    alt2const -> var alt2const
Rule 24    alt2const -> estatuto alt2const
Rule 25    alt2const -> CLOSECURLY
Rule 26    save_constructor -> <empty>
Rule 27    var -> VAR listids TWODOTS type save_vars SEMICOLON
Rule 28    save_vars -> <empty>
Rule 29    listids -> ID save_var_name dec_array listidsalty
Rule 30    listidsalty -> COMMA listids
Rule 31    listidsalty -> empty
Rule 32    dec_array -> OPENBRACKET CTEINT CLOSEBRACKET dec_array2
Rule 33    dec_array -> empty
Rule 34    dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 35    dec_array2 -> empty
Rule 36    array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2
Rule 37    array -> empty
Rule 38    array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv
Rule 39    array2 -> empty
Rule 40    save_var_name -> <empty>
Rule 41    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
Rule 42    altfunc -> params
Rule 43    altfunc -> empty
Rule 44    alt2func -> TWODOTS type
Rule 45    alt2func -> empty
Rule 46    alt3func -> var alt3func
Rule 47    alt3func -> estatuto alt3func
Rule 48    alt3func -> CLOSECURLY remove_function_scope
Rule 49    save_function -> <empty>
Rule 50    store_params -> <empty>
Rule 51    remove_function_scope -> <empty>
Rule 52    params -> ID TWODOTS type save_params altparams
Rule 53    altparams -> COMMA ID TWODOTS type save_params altparams
Rule 54    altparams -> empty
Rule 55    save_params -> <empty>
Rule 56    callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
Rule 57    altcall -> expresion generate_param_quad alt2call
Rule 58    altcall -> empty
Rule 59    alt2call -> COMMA altcall
Rule 60    alt2call -> empty
Rule 61    add_false_stack -> <empty>
Rule 62    end_false_stack -> <empty>
Rule 63    generate_gosub -> <empty>
Rule 64    check_params -> <empty>
Rule 65    generate_param_quad -> <empty>
Rule 66    check_exists_func -> <empty>
Rule 67    type -> INT
Rule 68    type -> FLOAT
Rule 69    type -> STRING
Rule 70    type -> ID
Rule 71    type -> BOOL
Rule 72    estatuto -> assign empty_pv
Rule 73    estatuto -> condition empty_pv
Rule 74    estatuto -> write empty_pv
Rule 75    estatuto -> read empty_pv
Rule 76    estatuto -> return empty_pv
Rule 77    estatuto -> voidcall empty_pv
Rule 78    estatuto -> while empty_pv
Rule 79    voidcall -> callfunc SEMICOLON
Rule 80    voidcall -> ID DOT voidcall
Rule 81    empty_pv -> <empty>
Rule 82    while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
Rule 83    altwhile -> estatuto altwhile
Rule 84    altwhile -> CLOSECURLY
Rule 85    add_stack_jump -> <empty>
Rule 86    end_while -> <empty>
Rule 87    varcall -> varcte save_const
Rule 88    varcall -> varcomplicated save_comp
Rule 89    varcte -> TRUE
Rule 90    varcte -> FALSE
Rule 91    varcte -> CTEFLOAT
Rule 92    varcte -> CTESTRING
Rule 93    varcte -> CTEINT
Rule 94    varcomplicated -> varcomp1
Rule 95    varcomplicated -> callfunc
Rule 96    varcomp1 -> ID varcomp2
Rule 97    varcomp2 -> DOT varcomp3
Rule 98    varcomp2 -> empty
Rule 99    varcomp3 -> varcomp1
Rule 100   varcomp3 -> callfunc
Rule 101   save_const -> <empty>
Rule 102   save_comp -> <empty>
Rule 103   expresion -> exp altexpresion
Rule 104   altexpresion -> altexpresion2 save_op exp
Rule 105   altexpresion -> empty
Rule 106   altexpresion2 -> SAMEAS
Rule 107   altexpresion2 -> BIGGERTHAN
Rule 108   altexpresion2 -> BIGGEREQUALSTHAN
Rule 109   altexpresion2 -> SMALLTHAN
Rule 110   altexpresion2 -> SMALLEQUALSTHAN
Rule 111   altexpresion2 -> DIFFERENTTHAN
Rule 112   altexpresion2 -> AND
Rule 113   altexpresion2 -> OR
Rule 114   exp -> termino
Rule 115   exp -> termino altexp
Rule 116   altexp -> SUM save_op termino altexp
Rule 117   altexp -> SUBTRACT save_op termino altexp
Rule 118   altexp -> empty
Rule 119   termino -> factor
Rule 120   termino -> factor alttermino
Rule 121   alttermino -> TIMES save_op factor alttermino
Rule 122   alttermino -> DIV save_op factor alttermino
Rule 123   alttermino -> empty
Rule 124   save_op -> <empty>
Rule 125   read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
Rule 126   write -> OUTPUT save_op OPENPAREN expresion altwrite
Rule 127   altwrite -> COMMA save_op expresion altwrite
Rule 128   altwrite -> CLOSEPAREN SEMICOLON
Rule 129   factor -> OPENPAREN save_op expresion CLOSEPAREN save_op
Rule 130   factor -> varcall
Rule 131   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
Rule 132   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
Rule 133   altcondition -> estatuto altcondition
Rule 134   altcondition -> CLOSECURLY
Rule 135   add_gotof -> <empty>
Rule 136   add_end_if -> <empty>
Rule 137   generate_goto -> <empty>
Rule 138   assign -> ID save_comp EQUALS save_op expresion SEMICOLON
Rule 139   return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists
Rule 140   generate_quad_ret -> <empty>
Rule 141   add_return_exists -> <empty>
Rule 142   empty -> <empty>

Terminals, with rules where they appear

AND                  : 112
BIGGEREQUALSTHAN     : 108
BIGGERTHAN           : 107
BOOL                 : 71
CLASS                : 12
CLOSEBRACKET         : 32 34 36 38
CLOSECURLY           : 10 17 25 48 84 134
