Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID save_program SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main remove_class_scope
Rule 6     save_program -> <empty>
Rule 7     main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 8     altmain -> var altmain
Rule 9     altmain -> estatuto altmain
Rule 10    altmain -> CLOSECURLY
Rule 11    save_main -> <empty>
Rule 12    class -> CLASS ID altclass save_class OPENCURLY alt2class
Rule 13    altclass -> TWODOTS ID
Rule 14    altclass -> empty
Rule 15    alt2class -> var alt2class
Rule 16    alt2class -> function alt2class
Rule 17    alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope
Rule 18    save_class -> <empty>
Rule 19    remove_class_scope -> <empty>
Rule 20    constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
Rule 21    altconst -> params
Rule 22    altconst -> empty
Rule 23    alt2const -> var alt2const
Rule 24    alt2const -> estatuto alt2const
Rule 25    alt2const -> CLOSECURLY
Rule 26    save_constructor -> <empty>
Rule 27    var -> VAR listids TWODOTS type save_vars SEMICOLON
Rule 28    save_vars -> <empty>
Rule 29    listids -> ID save_var_name array listidsalty
Rule 30    listidsalty -> COMMA listids
Rule 31    listidsalty -> empty
Rule 32    array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2
Rule 33    array -> empty
Rule 34    array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv
Rule 35    array2 -> empty
Rule 36    save_var_name -> <empty>
Rule 37    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
Rule 38    altfunc -> params
Rule 39    altfunc -> empty
Rule 40    alt2func -> TWODOTS type
Rule 41    alt2func -> empty
Rule 42    alt3func -> var alt3func
Rule 43    alt3func -> estatuto alt3func
Rule 44    alt3func -> CLOSECURLY remove_function_scope
Rule 45    save_function -> <empty>
Rule 46    store_params -> <empty>
Rule 47    remove_function_scope -> <empty>
Rule 48    params -> ID TWODOTS type save_params altparams
Rule 49    altparams -> COMMA ID TWODOTS type save_params altparams
Rule 50    altparams -> empty
Rule 51    save_params -> <empty>
Rule 52    callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
Rule 53    altcall -> expresion generate_param_quad alt2call
Rule 54    altcall -> empty
Rule 55    alt2call -> COMMA altcall
Rule 56    alt2call -> empty
Rule 57    add_false_stack -> <empty>
Rule 58    end_false_stack -> <empty>
Rule 59    generate_gosub -> <empty>
Rule 60    check_params -> <empty>
Rule 61    generate_param_quad -> <empty>
Rule 62    check_exists_func -> <empty>
Rule 63    type -> INT
Rule 64    type -> FLOAT
Rule 65    type -> STRING
Rule 66    type -> ID
Rule 67    type -> BOOL
Rule 68    estatuto -> assign empty_pv
Rule 69    estatuto -> condition empty_pv
Rule 70    estatuto -> write empty_pv
Rule 71    estatuto -> read empty_pv
Rule 72    estatuto -> return empty_pv
Rule 73    estatuto -> voidcall empty_pv
Rule 74    estatuto -> while empty_pv
Rule 75    voidcall -> callfunc SEMICOLON
Rule 76    voidcall -> ID DOT voidcall
Rule 77    empty_pv -> <empty>
Rule 78    while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
Rule 79    altwhile -> estatuto altwhile
Rule 80    altwhile -> CLOSECURLY
Rule 81    add_stack_jump -> <empty>
Rule 82    end_while -> <empty>
Rule 83    varcall -> varcte save_const
Rule 84    varcall -> varcomplicated save_comp
Rule 85    varcte -> TRUE
Rule 86    varcte -> FALSE
Rule 87    varcte -> CTEFLOAT
Rule 88    varcte -> CTESTRING
Rule 89    varcte -> CTEINT
Rule 90    varcomplicated -> varcomp1
Rule 91    varcomplicated -> callfunc
Rule 92    varcomp1 -> ID varcomp2
Rule 93    varcomp2 -> DOT varcomp3
Rule 94    varcomp2 -> empty
Rule 95    varcomp3 -> varcomp1
Rule 96    varcomp3 -> callfunc
Rule 97    save_const -> <empty>
Rule 98    save_comp -> <empty>
Rule 99    expresion -> exp altexpresion
Rule 100   altexpresion -> altexpresion2 save_op exp
Rule 101   altexpresion -> empty
Rule 102   altexpresion2 -> SAMEAS
Rule 103   altexpresion2 -> BIGGERTHAN
Rule 104   altexpresion2 -> BIGGEREQUALSTHAN
Rule 105   altexpresion2 -> SMALLTHAN
Rule 106   altexpresion2 -> SMALLEQUALSTHAN
Rule 107   altexpresion2 -> DIFFERENTTHAN
Rule 108   altexpresion2 -> AND
Rule 109   altexpresion2 -> OR
Rule 110   exp -> termino
Rule 111   exp -> termino altexp
Rule 112   altexp -> SUM save_op termino altexp
Rule 113   altexp -> SUBTRACT save_op termino altexp
Rule 114   altexp -> empty
Rule 115   termino -> factor
Rule 116   termino -> factor alttermino
Rule 117   alttermino -> TIMES save_op factor alttermino
Rule 118   alttermino -> DIV save_op factor alttermino
Rule 119   alttermino -> empty
Rule 120   save_op -> <empty>
Rule 121   read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
Rule 122   write -> OUTPUT save_op OPENPAREN expresion altwrite
Rule 123   altwrite -> COMMA save_op expresion altwrite
Rule 124   altwrite -> CLOSEPAREN SEMICOLON
Rule 125   factor -> OPENPAREN save_op expresion CLOSEPAREN save_op
Rule 126   factor -> varcall
Rule 127   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
Rule 128   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
Rule 129   altcondition -> estatuto altcondition
Rule 130   altcondition -> CLOSECURLY
Rule 131   add_gotof -> <empty>
Rule 132   add_end_if -> <empty>
Rule 133   generate_goto -> <empty>
Rule 134   assign -> ID save_comp EQUALS save_op expresion SEMICOLON
Rule 135   return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists
Rule 136   generate_quad_ret -> <empty>
Rule 137   add_return_exists -> <empty>
Rule 138   empty -> <empty>

Terminals, with rules where they appear

AND                  : 108
BIGGEREQUALSTHAN     : 104
BIGGERTHAN           : 103
BOOL                 : 67
CLASS                : 12
CLOSEBRACKET         : 32 34
CLOSECURLY           : 10 17 25 44 80 130
CLOSEPAREN           : 7 20 37 52 78 121 124 125 127 128
COMMA                : 30 49 55 123
CONSTRUCTOR          : 20
CTEFLOAT             : 87
CTEINT               : 89
CTESTRING            : 88
DIFFERENTTHAN        : 107
