Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID save_program SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main remove_class_scope
Rule 6     main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 7     altmain -> var altmain
Rule 8     altmain -> estatuto altmain
Rule 9     altmain -> CLOSECURLY
Rule 10    class -> CLASS ID altclass save_class OPENCURLY alt2class
Rule 11    altclass -> TWODOTS ID
Rule 12    altclass -> empty
Rule 13    alt2class -> var alt2class
Rule 14    alt2class -> function alt2class
Rule 15    alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope
Rule 16    constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
Rule 17    altconst -> params
Rule 18    altconst -> empty
Rule 19    alt2const -> var alt2const
Rule 20    alt2const -> estatuto alt2const
Rule 21    alt2const -> CLOSECURLY
Rule 22    var -> VAR listids TWODOTS type save_vars SEMICOLON
Rule 23    listids -> ID save_var_name dec_array empty_dim_stack listidsalty
Rule 24    listidsalty -> COMMA listids
Rule 25    listidsalty -> empty
Rule 26    dec_array -> OPENBRACKET CTEINT CLOSEBRACKET dec_array2
Rule 27    dec_array -> empty
Rule 28    dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 29    dec_array2 -> empty
Rule 30    empty_dim_stack -> <empty>
Rule 31    array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2
Rule 32    array -> empty
Rule 33    array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv
Rule 34    array2 -> empty
Rule 35    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
Rule 36    altfunc -> params
Rule 37    altfunc -> empty
Rule 38    alt2func -> TWODOTS type
Rule 39    alt2func -> empty
Rule 40    alt3func -> var alt3func
Rule 41    alt3func -> estatuto alt3func
Rule 42    alt3func -> CLOSECURLY remove_function_scope
Rule 43    params -> ID TWODOTS type save_params altparams
Rule 44    altparams -> COMMA ID TWODOTS type save_params altparams
Rule 45    altparams -> empty
Rule 46    callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
Rule 47    altcall -> expresion generate_param_quad alt2call
Rule 48    altcall -> empty
Rule 49    alt2call -> COMMA altcall
Rule 50    alt2call -> empty
Rule 51    type -> INT
Rule 52    type -> FLOAT
Rule 53    type -> STRING
Rule 54    type -> ID
Rule 55    type -> BOOL
Rule 56    estatuto -> assign empty_pv
Rule 57    estatuto -> condition empty_pv
Rule 58    estatuto -> write empty_pv
Rule 59    estatuto -> read empty_pv
Rule 60    estatuto -> return empty_pv
Rule 61    estatuto -> voidcall empty_pv
Rule 62    estatuto -> while empty_pv
Rule 63    voidcall -> callfunc SEMICOLON
Rule 64    voidcall -> ID DOT voidcall
Rule 65    while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
Rule 66    altwhile -> estatuto altwhile
Rule 67    altwhile -> CLOSECURLY
Rule 68    varcall -> varcte save_const
Rule 69    varcall -> varcomplicated save_comp
Rule 70    varcte -> TRUE
Rule 71    varcte -> FALSE
Rule 72    varcte -> CTEFLOAT
Rule 73    varcte -> CTESTRING
Rule 74    varcte -> CTEINT
Rule 75    varcomplicated -> varcomp1
Rule 76    varcomplicated -> callfunc
Rule 77    varcomp1 -> ID varcomp2
Rule 78    varcomp2 -> DOT varcomp3
Rule 79    varcomp2 -> array empty
Rule 80    varcomp3 -> varcomp1
Rule 81    varcomp3 -> callfunc
Rule 82    expresion -> exp altexpresion
Rule 83    altexpresion -> altexpresion2 save_op exp
Rule 84    altexpresion -> empty
Rule 85    altexpresion2 -> SAMEAS
Rule 86    altexpresion2 -> BIGGERTHAN
Rule 87    altexpresion2 -> BIGGEREQUALSTHAN
Rule 88    altexpresion2 -> SMALLTHAN
Rule 89    altexpresion2 -> SMALLEQUALSTHAN
Rule 90    altexpresion2 -> DIFFERENTTHAN
Rule 91    altexpresion2 -> AND
Rule 92    altexpresion2 -> OR
Rule 93    exp -> termino
Rule 94    exp -> termino altexp
Rule 95    altexp -> SUM save_op termino altexp
Rule 96    altexp -> SUBTRACT save_op termino altexp
Rule 97    altexp -> empty
Rule 98    termino -> factor
Rule 99    termino -> factor alttermino
Rule 100   alttermino -> TIMES save_op factor alttermino
Rule 101   alttermino -> DIV save_op factor alttermino
Rule 102   alttermino -> empty
Rule 103   read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
Rule 104   write -> OUTPUT save_op OPENPAREN expresion altwrite
Rule 105   altwrite -> COMMA save_op expresion altwrite
Rule 106   altwrite -> CLOSEPAREN SEMICOLON
Rule 107   factor -> OPENPAREN save_op expresion CLOSEPAREN save_op
Rule 108   factor -> varcall
Rule 109   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
Rule 110   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
Rule 111   altcondition -> estatuto altcondition
Rule 112   altcondition -> CLOSECURLY
Rule 113   assign -> ID array save_comp EQUALS save_op expresion SEMICOLON
Rule 114   return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists
Rule 115   empty -> <empty>
Rule 116   save_program -> <empty>
Rule 117   save_main -> <empty>
Rule 118   save_class -> <empty>
Rule 119   remove_class_scope -> <empty>
Rule 120   save_constructor -> <empty>
Rule 121   save_vars -> <empty>
Rule 122   save_var_name -> <empty>
Rule 123   save_function -> <empty>
Rule 124   store_params -> <empty>
Rule 125   remove_function_scope -> <empty>
Rule 126   save_params -> <empty>
Rule 127   add_false_stack -> <empty>
Rule 128   end_false_stack -> <empty>
Rule 129   generate_gosub -> <empty>
Rule 130   check_params -> <empty>
Rule 131   generate_param_quad -> <empty>
Rule 132   check_exists_func -> <empty>
Rule 133   empty_pv -> <empty>
Rule 134   add_stack_jump -> <empty>
Rule 135   end_while -> <empty>
Rule 136   save_const -> <empty>
Rule 137   save_comp -> <empty>
Rule 138   save_op -> <empty>
Rule 139   add_gotof -> <empty>
Rule 140   add_end_if -> <empty>
Rule 141   generate_goto -> <empty>
Rule 142   generate_quad_ret -> <empty>
Rule 143   add_return_exists -> <empty>

Terminals, with rules where they appear

AND                  : 91
BIGGEREQUALSTHAN     : 87
BIGGERTHAN           : 86
BOOL                 : 55
CLASS                : 10
