Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID save_program SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main remove_class_scope
Rule 6     save_program -> <empty>
Rule 7     main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 8     altmain -> var altmain
Rule 9     altmain -> estatuto altmain
Rule 10    altmain -> CLOSECURLY
Rule 11    save_main -> <empty>
Rule 12    class -> CLASS ID altclass save_class OPENCURLY alt2class
Rule 13    altclass -> TWODOTS ID
Rule 14    altclass -> empty
Rule 15    alt2class -> var alt2class
Rule 16    alt2class -> function alt2class
Rule 17    alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope
Rule 18    save_class -> <empty>
Rule 19    remove_class_scope -> <empty>
Rule 20    constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
Rule 21    altconst -> params
Rule 22    altconst -> empty
Rule 23    alt2const -> var alt2const
Rule 24    alt2const -> estatuto alt2const
Rule 25    alt2const -> CLOSECURLY
Rule 26    save_constructor -> <empty>
Rule 27    var -> VAR listids TWODOTS type save_vars SEMICOLON
Rule 28    save_vars -> <empty>
Rule 29    listids -> ID save_var_name array listidsalty
Rule 30    listidsalty -> COMMA listids
Rule 31    listidsalty -> empty
Rule 32    array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2
Rule 33    array -> empty
Rule 34    array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv
Rule 35    array2 -> empty
Rule 36    save_var_name -> <empty>
Rule 37    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
Rule 38    altfunc -> params
Rule 39    altfunc -> empty
Rule 40    alt2func -> TWODOTS type
Rule 41    alt2func -> empty
Rule 42    alt3func -> var alt3func
Rule 43    alt3func -> estatuto alt3func
Rule 44    alt3func -> CLOSECURLY remove_function_scope
Rule 45    save_function -> <empty>
Rule 46    store_params -> <empty>
Rule 47    remove_function_scope -> <empty>
Rule 48    params -> ID TWODOTS type save_params altparams
Rule 49    altparams -> COMMA ID TWODOTS type save_params altparams
Rule 50    altparams -> empty
Rule 51    save_params -> <empty>
Rule 52    callfunc -> ID OPENPAREN altcall CLOSEPAREN
Rule 53    altcall -> expresion alt2call
Rule 54    altcall -> empty
Rule 55    alt2call -> COMMA altcall
Rule 56    alt2call -> empty
Rule 57    type -> INT
Rule 58    type -> FLOAT
Rule 59    type -> STRING
Rule 60    type -> ID
Rule 61    type -> BOOL
Rule 62    estatuto -> assign empty_pv
Rule 63    estatuto -> condition empty_pv
Rule 64    estatuto -> write empty_pv
Rule 65    estatuto -> read empty_pv
Rule 66    estatuto -> return empty_pv
Rule 67    estatuto -> voidcall empty_pv
Rule 68    estatuto -> while empty_pv
Rule 69    voidcall -> ID OPENPAREN CLOSEPAREN
Rule 70    voidcall -> ID OPENPAREN expresion altcall
Rule 71    altcall -> COMMA expresion altcall
Rule 72    altcall -> CLOSEPAREN SEMICOLON
Rule 73    empty_pv -> <empty>
Rule 74    while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile
Rule 75    altwhile -> estatuto altwhile
Rule 76    altwhile -> CLOSECURLY
Rule 77    varcall -> varcte save_const
Rule 78    varcall -> varcomplicated save_comp
Rule 79    varcte -> TRUE
Rule 80    varcte -> FALSE
Rule 81    varcte -> CTEFLOAT
Rule 82    varcte -> CTESTRING
Rule 83    varcte -> CTEINT
Rule 84    varcomplicated -> varcomp1
Rule 85    varcomplicated -> callfunc
Rule 86    varcomp1 -> ID varcomp2
Rule 87    varcomp2 -> DOT varcomp3
Rule 88    varcomp2 -> empty
Rule 89    varcomp3 -> varcomp1
Rule 90    varcomp3 -> callfunc
Rule 91    save_const -> <empty>
Rule 92    save_comp -> <empty>
Rule 93    expresion -> exp altexpresion
Rule 94    altexpresion -> altexpresion2 save_op exp
Rule 95    altexpresion -> empty
Rule 96    altexpresion2 -> SAMEAS
Rule 97    altexpresion2 -> BIGGERTHAN
Rule 98    altexpresion2 -> BIGGEREQUALSTHAN
Rule 99    altexpresion2 -> SMALLTHAN
Rule 100   altexpresion2 -> SMALLEQUALSTHAN
Rule 101   altexpresion2 -> DIFFERENTTHAN
Rule 102   altexpresion2 -> AND
Rule 103   altexpresion2 -> OR
Rule 104   exp -> termino
Rule 105   exp -> termino altexp
Rule 106   altexp -> SUM save_op termino altexp
Rule 107   altexp -> SUBTRACT save_op termino altexp
Rule 108   altexp -> empty
Rule 109   termino -> factor
Rule 110   termino -> factor alttermino
Rule 111   alttermino -> TIMES save_op factor alttermino
Rule 112   alttermino -> DIV save_op factor alttermino
Rule 113   alttermino -> empty
Rule 114   save_op -> <empty>
Rule 115   read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
Rule 116   write -> OUTPUT save_op OPENPAREN expresion altwrite
Rule 117   altwrite -> COMMA save_op expresion altwrite
Rule 118   altwrite -> CLOSEPAREN SEMICOLON
Rule 119   factor -> OPENPAREN save_op expresion CLOSEPAREN save_op
Rule 120   factor -> varcall
Rule 121   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
Rule 122   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
Rule 123   altcondition -> estatuto altcondition
Rule 124   altcondition -> CLOSECURLY
Rule 125   add_gotof -> <empty>
Rule 126   add_end_if -> <empty>
Rule 127   generate_goto -> <empty>
Rule 128   assign -> ID save_comp EQUALS save_op expresion SEMICOLON
Rule 129   return -> RETURN save_op expresion SEMICOLON
Rule 130   empty -> <empty>

Terminals, with rules where they appear

AND                  : 102
BIGGEREQUALSTHAN     : 98
BIGGERTHAN           : 97
BOOL                 : 61
CLASS                : 12
CLOSEBRACKET         : 32 34
CLOSECURLY           : 10 17 25 44 76 124
CLOSEPAREN           : 7 20 37 52 69 72 74 115 118 119 121 122
COMMA                : 30 49 55 71 117
CONSTRUCTOR          : 20
CTEFLOAT             : 81
CTEINT               : 83
CTESTRING            : 82
DIFFERENTTHAN        : 101
DIV                  : 112
DOT                  : 87
ELSE                 : 122
EQUALS               : 128
FALSE                : 80
FLOAT                : 58
FUNC                 : 37
ID                   : 1 12 13 29 37 48 49 52 60 69 70 86 115 128
IF                   : 121 122
INPUT                : 115
INT                  : 57
MAIN                 : 7
OPENBRACKET          : 32 34
OPENCURLY            : 7 12 20 37 74 121 122 122
