Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID save_program SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main
Rule 6     save_program -> <empty>
Rule 7     main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 8     altmain -> var altmain
Rule 9     altmain -> estatuto altmain
Rule 10    altmain -> CLOSECURLY clear_scope
Rule 11    save_main -> <empty>
Rule 12    clear_scope -> <empty>
Rule 13    class -> CLASS ID altclass save_class OPENCURLY alt2class
Rule 14    altclass -> TWODOTS ID
Rule 15    altclass -> empty
Rule 16    alt2class -> var alt2class
Rule 17    alt2class -> function alt2class
Rule 18    alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope
Rule 19    save_class -> <empty>
Rule 20    remove_class_scope -> <empty>
Rule 21    constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
Rule 22    altconst -> params
Rule 23    altconst -> empty
Rule 24    alt2const -> var alt2const
Rule 25    alt2const -> estatuto alt2const
Rule 26    alt2const -> CLOSECURLY remove_constructor_scope
Rule 27    save_constructor -> <empty>
Rule 28    remove_constructor_scope -> <empty>
Rule 29    var -> VAR listids TWODOTS type save_vars SEMICOLON
Rule 30    save_vars -> <empty>
Rule 31    listids -> ID save_var_name array listidsalty
Rule 32    listidsalty -> COMMA listids
Rule 33    listidsalty -> empty
Rule 34    array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2
Rule 35    array -> empty
Rule 36    array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv
Rule 37    array2 -> empty
Rule 38    save_var_name -> <empty>
Rule 39    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
Rule 40    altfunc -> params
Rule 41    altfunc -> empty
Rule 42    alt2func -> TWODOTS type
Rule 43    alt2func -> empty
Rule 44    alt3func -> var alt3func
Rule 45    alt3func -> estatuto alt3func
Rule 46    alt3func -> CLOSECURLY remove_function_scope
Rule 47    save_function -> <empty>
Rule 48    store_params -> <empty>
Rule 49    remove_function_scope -> <empty>
Rule 50    params -> ID TWODOTS type save_params altparams
Rule 51    altparams -> COMMA ID TWODOTS type save_params altparams
Rule 52    altparams -> empty
Rule 53    save_params -> <empty>
Rule 54    callfunc -> ID OPENPAREN altcall CLOSEPAREN
Rule 55    altcall -> expresion alt2call
Rule 56    altcall -> empty
Rule 57    alt2call -> COMMA altcall
Rule 58    alt2call -> empty
Rule 59    type -> INT
Rule 60    type -> FLOAT
Rule 61    type -> STRING
Rule 62    type -> ID
Rule 63    type -> BOOL
Rule 64    estatuto -> assign empty_pv
Rule 65    estatuto -> condition empty_pv
Rule 66    estatuto -> write empty_pv
Rule 67    estatuto -> read empty_pv
Rule 68    estatuto -> return empty_pv
Rule 69    estatuto -> voidcall empty_pv
Rule 70    estatuto -> while empty_pv
Rule 71    voidcall -> ID OPENPAREN CLOSEPAREN
Rule 72    voidcall -> ID OPENPAREN expresion altcall
Rule 73    altcall -> COMMA expresion altcall
Rule 74    altcall -> CLOSEPAREN SEMICOLON
Rule 75    empty_pv -> <empty>
Rule 76    while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile
Rule 77    altwhile -> estatuto altwhile
Rule 78    altwhile -> CLOSECURLY
Rule 79    varcall -> varcte save_const
Rule 80    varcall -> varcomplicated save_comp
Rule 81    varcte -> TRUE
Rule 82    varcte -> FALSE
Rule 83    varcte -> CTEFLOAT
Rule 84    varcte -> CTESTRING
Rule 85    varcte -> CTEINT
Rule 86    varcomplicated -> varcomp1
Rule 87    varcomplicated -> callfunc
Rule 88    varcomp1 -> ID varcomp2
Rule 89    varcomp2 -> DOT varcomp3
Rule 90    varcomp2 -> empty
Rule 91    varcomp3 -> varcomp1
Rule 92    varcomp3 -> callfunc
Rule 93    save_const -> <empty>
Rule 94    save_comp -> <empty>
Rule 95    expresion -> exp altexpresion
Rule 96    altexpresion -> altexpresion2 save_op exp
Rule 97    altexpresion -> empty
Rule 98    altexpresion2 -> SAMEAS
Rule 99    altexpresion2 -> BIGGERTHAN
Rule 100   altexpresion2 -> BIGGEREQUALSTHAN
Rule 101   altexpresion2 -> SMALLTHAN
Rule 102   altexpresion2 -> SMALLEQUALSTHAN
Rule 103   altexpresion2 -> DIFFERENTTHAN
Rule 104   altexpresion2 -> AND
Rule 105   altexpresion2 -> OR
Rule 106   exp -> termino
Rule 107   exp -> termino altexp
Rule 108   altexp -> SUM save_op termino altexp
Rule 109   altexp -> SUBTRACT save_op termino altexp
Rule 110   altexp -> empty
Rule 111   termino -> factor
Rule 112   termino -> factor alttermino
Rule 113   alttermino -> TIMES save_op factor alttermino
Rule 114   alttermino -> DIV save_op factor alttermino
Rule 115   alttermino -> empty
Rule 116   save_op -> <empty>
Rule 117   read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
Rule 118   write -> OUTPUT save_op OPENPAREN expresion altwrite
Rule 119   altwrite -> COMMA save_op expresion altwrite
Rule 120   altwrite -> CLOSEPAREN SEMICOLON
Rule 121   factor -> OPENPAREN save_op expresion CLOSEPAREN save_op
Rule 122   factor -> varcall
Rule 123   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
Rule 124   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
Rule 125   altcondition -> estatuto altcondition
Rule 126   altcondition -> CLOSECURLY
Rule 127   assign -> ID save_comp EQUALS save_op expresion SEMICOLON
Rule 128   return -> RETURN save_op expresion SEMICOLON
Rule 129   empty -> <empty>

Terminals, with rules where they appear

AND                  : 104
BIGGEREQUALSTHAN     : 100
BIGGERTHAN           : 99
BOOL                 : 63
CLASS                : 13
CLOSEBRACKET         : 34 36
CLOSECURLY           : 10 18 26 46 78 126
CLOSEPAREN           : 7 21 39 54 71 74 76 117 120 121 123 124
COMMA                : 32 51 57 73 119
CONSTRUCTOR          : 21
CTEFLOAT             : 83
CTEINT               : 85
CTESTRING            : 84
DIFFERENTTHAN        : 103
DIV                  : 114
DOT                  : 89
ELSE                 : 124
EQUALS               : 127
FALSE                : 82
FLOAT                : 60
FUNC                 : 39
ID                   : 1 13 14 31 39 50 51 54 62 71 72 88 117 127
IF                   : 123 124
INPUT                : 117
INT                  : 59
MAIN                 : 7
OPENBRACKET          : 34 36
OPENCURLY            : 7 13 21 39 76 123 124 124
OPENPAREN            : 7 21 39 54 71 72 76 117 118 121 123 124
