Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID save_program SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main remove_class_scope
Rule 6     save_program -> <empty>
Rule 7     main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 8     altmain -> var altmain
Rule 9     altmain -> estatuto altmain
Rule 10    altmain -> CLOSECURLY
Rule 11    save_main -> <empty>
Rule 12    class -> CLASS ID altclass save_class OPENCURLY alt2class
Rule 13    altclass -> TWODOTS ID
Rule 14    altclass -> empty
Rule 15    alt2class -> var alt2class
Rule 16    alt2class -> function alt2class
Rule 17    alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope
Rule 18    save_class -> <empty>
Rule 19    remove_class_scope -> <empty>
Rule 20    constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
Rule 21    altconst -> params
Rule 22    altconst -> empty
Rule 23    alt2const -> var alt2const
Rule 24    alt2const -> estatuto alt2const
Rule 25    alt2const -> CLOSECURLY
Rule 26    save_constructor -> <empty>
Rule 27    var -> VAR listids TWODOTS type save_vars SEMICOLON
Rule 28    save_vars -> <empty>
Rule 29    listids -> ID save_var_name array listidsalty
Rule 30    listidsalty -> COMMA listids
Rule 31    listidsalty -> empty
Rule 32    array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2
Rule 33    array -> empty
Rule 34    array2 -> OPENBRACKET expresion CLOSEBRACKET empty_pv
Rule 35    array2 -> empty
Rule 36    save_var_name -> <empty>
Rule 37    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
Rule 38    altfunc -> params
Rule 39    altfunc -> empty
Rule 40    alt2func -> TWODOTS type
Rule 41    alt2func -> empty
Rule 42    alt3func -> var alt3func
Rule 43    alt3func -> estatuto alt3func
Rule 44    alt3func -> CLOSECURLY remove_function_scope
Rule 45    save_function -> <empty>
Rule 46    store_params -> <empty>
Rule 47    remove_function_scope -> <empty>
Rule 48    params -> ID TWODOTS type save_params altparams
Rule 49    altparams -> COMMA ID TWODOTS type save_params altparams
Rule 50    altparams -> empty
Rule 51    save_params -> <empty>
Rule 52    callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN
Rule 53    altcall -> expresion generate_param_quad alt2call
Rule 54    altcall -> empty
Rule 55    alt2call -> COMMA altcall
Rule 56    alt2call -> empty
Rule 57    generate_param_quad -> <empty>
Rule 58    check_exists_func -> <empty>
Rule 59    type -> INT
Rule 60    type -> FLOAT
Rule 61    type -> STRING
Rule 62    type -> ID
Rule 63    type -> BOOL
Rule 64    estatuto -> assign empty_pv
Rule 65    estatuto -> condition empty_pv
Rule 66    estatuto -> write empty_pv
Rule 67    estatuto -> read empty_pv
Rule 68    estatuto -> return empty_pv
Rule 69    estatuto -> voidcall empty_pv
Rule 70    estatuto -> while empty_pv
Rule 71    voidcall -> callfunc SEMICOLON
Rule 72    voidcall -> ID DOT voidcall
Rule 73    empty_pv -> <empty>
Rule 74    while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
Rule 75    altwhile -> estatuto altwhile
Rule 76    altwhile -> CLOSECURLY
Rule 77    add_stack_jump -> <empty>
Rule 78    end_while -> <empty>
Rule 79    varcall -> varcte save_const
Rule 80    varcall -> varcomplicated save_comp
Rule 81    varcte -> TRUE
Rule 82    varcte -> FALSE
Rule 83    varcte -> CTEFLOAT
Rule 84    varcte -> CTESTRING
Rule 85    varcte -> CTEINT
Rule 86    varcomplicated -> varcomp1
Rule 87    varcomplicated -> callfunc
Rule 88    varcomp1 -> ID varcomp2
Rule 89    varcomp2 -> DOT varcomp3
Rule 90    varcomp2 -> empty
Rule 91    varcomp3 -> varcomp1
Rule 92    varcomp3 -> callfunc
Rule 93    save_const -> <empty>
Rule 94    save_comp -> <empty>
Rule 95    expresion -> exp altexpresion
Rule 96    altexpresion -> altexpresion2 save_op exp
Rule 97    altexpresion -> empty
Rule 98    altexpresion2 -> SAMEAS
Rule 99    altexpresion2 -> BIGGERTHAN
Rule 100   altexpresion2 -> BIGGEREQUALSTHAN
Rule 101   altexpresion2 -> SMALLTHAN
Rule 102   altexpresion2 -> SMALLEQUALSTHAN
Rule 103   altexpresion2 -> DIFFERENTTHAN
Rule 104   altexpresion2 -> AND
Rule 105   altexpresion2 -> OR
Rule 106   exp -> termino
Rule 107   exp -> termino altexp
Rule 108   altexp -> SUM save_op termino altexp
Rule 109   altexp -> SUBTRACT save_op termino altexp
Rule 110   altexp -> empty
Rule 111   termino -> factor
Rule 112   termino -> factor alttermino
Rule 113   alttermino -> TIMES save_op factor alttermino
Rule 114   alttermino -> DIV save_op factor alttermino
Rule 115   alttermino -> empty
Rule 116   save_op -> <empty>
Rule 117   read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
Rule 118   write -> OUTPUT save_op OPENPAREN expresion altwrite
Rule 119   altwrite -> COMMA save_op expresion altwrite
Rule 120   altwrite -> CLOSEPAREN SEMICOLON
Rule 121   factor -> OPENPAREN save_op expresion CLOSEPAREN save_op
Rule 122   factor -> varcall
Rule 123   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
Rule 124   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
Rule 125   altcondition -> estatuto altcondition
Rule 126   altcondition -> CLOSECURLY
Rule 127   add_gotof -> <empty>
Rule 128   add_end_if -> <empty>
Rule 129   generate_goto -> <empty>
Rule 130   assign -> ID save_comp EQUALS save_op expresion SEMICOLON
Rule 131   return -> RETURN save_op expresion SEMICOLON
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 104
BIGGEREQUALSTHAN     : 100
BIGGERTHAN           : 99
BOOL                 : 63
CLASS                : 12
CLOSEBRACKET         : 32 34
CLOSECURLY           : 10 17 25 44 76 126
CLOSEPAREN           : 7 20 37 52 74 117 120 121 123 124
COMMA                : 30 49 55 119
CONSTRUCTOR          : 20
CTEFLOAT             : 83
CTEINT               : 85
CTESTRING            : 84
DIFFERENTTHAN        : 103
DIV                  : 114
DOT                  : 72 89
ELSE                 : 124
EQUALS               : 130
FALSE                : 82
FLOAT                : 60
FUNC                 : 37
ID                   : 1 12 13 29 37 48 49 52 62 72 88 117 130
IF                   : 123 124
INPUT                : 117
INT                  : 59
MAIN                 : 7
