Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID save_program SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main remove_class_scope
Rule 6     main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 7     altmain -> var altmain
Rule 8     altmain -> estatuto altmain
Rule 9     altmain -> CLOSECURLY
Rule 10    class -> CLASS ID altclass save_class OPENCURLY alt2class
Rule 11    altclass -> TWODOTS ID
Rule 12    altclass -> empty
Rule 13    alt2class -> var alt2class
Rule 14    alt2class -> function alt2class
Rule 15    alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope
Rule 16    constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
Rule 17    altconst -> params
Rule 18    altconst -> empty
Rule 19    alt2const -> var alt2const
Rule 20    alt2const -> estatuto alt2const
Rule 21    alt2const -> CLOSECURLY
Rule 22    var -> VAR listids TWODOTS type save_vars SEMICOLON
Rule 23    listids -> ID save_var_name dec_array empty_dim_stack listidsalty
Rule 24    listidsalty -> COMMA listids
Rule 25    listidsalty -> empty
Rule 26    dec_array -> OPENBRACKET CTEINT CLOSEBRACKET dec_array2
Rule 27    dec_array -> empty
Rule 28    dec_array2 -> OPENBRACKET CTEINT CLOSEBRACKET
Rule 29    dec_array2 -> empty
Rule 30    empty_dim_stack -> <empty>
Rule 31    array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2
Rule 32    array -> empty
Rule 33    array2 -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv
Rule 34    array2 -> empty
Rule 35    generate_ver_quad -> <empty>
Rule 36    add_dir_base -> <empty>
Rule 37    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
Rule 38    altfunc -> params
Rule 39    altfunc -> empty
Rule 40    alt2func -> TWODOTS type
Rule 41    alt2func -> empty
Rule 42    alt3func -> var alt3func
Rule 43    alt3func -> estatuto alt3func
Rule 44    alt3func -> CLOSECURLY remove_function_scope
Rule 45    params -> ID TWODOTS type save_params altparams
Rule 46    altparams -> COMMA ID TWODOTS type save_params altparams
Rule 47    altparams -> empty
Rule 48    callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
Rule 49    altcall -> expresion generate_param_quad alt2call
Rule 50    altcall -> empty
Rule 51    alt2call -> COMMA altcall
Rule 52    alt2call -> empty
Rule 53    type -> INT
Rule 54    type -> FLOAT
Rule 55    type -> STRING
Rule 56    type -> ID
Rule 57    type -> BOOL
Rule 58    estatuto -> assign empty_pv
Rule 59    estatuto -> condition empty_pv
Rule 60    estatuto -> write empty_pv
Rule 61    estatuto -> read empty_pv
Rule 62    estatuto -> return empty_pv
Rule 63    estatuto -> voidcall empty_pv
Rule 64    estatuto -> while empty_pv
Rule 65    voidcall -> callfunc SEMICOLON
Rule 66    voidcall -> ID DOT voidcall
Rule 67    while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
Rule 68    altwhile -> estatuto altwhile
Rule 69    altwhile -> CLOSECURLY
Rule 70    varcall -> varcte save_const
Rule 71    varcall -> varcomplicated save_comp
Rule 72    varcte -> TRUE
Rule 73    varcte -> FALSE
Rule 74    varcte -> CTEFLOAT
Rule 75    varcte -> CTESTRING
Rule 76    varcte -> CTEINT
Rule 77    varcomplicated -> varcomp1
Rule 78    varcomplicated -> callfunc
Rule 79    varcomp1 -> ID varcomp2
Rule 80    varcomp2 -> DOT varcomp3
Rule 81    varcomp2 -> array empty
Rule 82    varcomp3 -> varcomp1
Rule 83    varcomp3 -> callfunc
Rule 84    expresion -> exp altexpresion
Rule 85    altexpresion -> altexpresion2 save_op exp
Rule 86    altexpresion -> empty
Rule 87    altexpresion2 -> SAMEAS
Rule 88    altexpresion2 -> BIGGERTHAN
Rule 89    altexpresion2 -> BIGGEREQUALSTHAN
Rule 90    altexpresion2 -> SMALLTHAN
Rule 91    altexpresion2 -> SMALLEQUALSTHAN
Rule 92    altexpresion2 -> DIFFERENTTHAN
Rule 93    altexpresion2 -> AND
Rule 94    altexpresion2 -> OR
Rule 95    exp -> termino
Rule 96    exp -> termino altexp
Rule 97    altexp -> SUM save_op termino altexp
Rule 98    altexp -> SUBTRACT save_op termino altexp
Rule 99    altexp -> empty
Rule 100   termino -> factor
Rule 101   termino -> factor alttermino
Rule 102   alttermino -> TIMES save_op factor alttermino
Rule 103   alttermino -> DIV save_op factor alttermino
Rule 104   alttermino -> empty
Rule 105   read -> INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
Rule 106   write -> OUTPUT save_op OPENPAREN expresion altwrite
Rule 107   altwrite -> COMMA save_op expresion altwrite
Rule 108   altwrite -> CLOSEPAREN SEMICOLON
Rule 109   factor -> OPENPAREN save_op expresion CLOSEPAREN save_op
Rule 110   factor -> varcall
Rule 111   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
Rule 112   condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
Rule 113   altcondition -> estatuto altcondition
Rule 114   altcondition -> CLOSECURLY
Rule 115   assign -> ID array save_comp EQUALS save_op expresion SEMICOLON
Rule 116   return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists
Rule 117   empty -> <empty>
Rule 118   save_program -> <empty>
Rule 119   save_main -> <empty>
Rule 120   save_class -> <empty>
Rule 121   remove_class_scope -> <empty>
Rule 122   save_constructor -> <empty>
Rule 123   save_vars -> <empty>
Rule 124   save_var_name -> <empty>
Rule 125   save_function -> <empty>
Rule 126   store_params -> <empty>
Rule 127   remove_function_scope -> <empty>
Rule 128   save_params -> <empty>
Rule 129   add_false_stack -> <empty>
Rule 130   end_false_stack -> <empty>
Rule 131   generate_gosub -> <empty>
Rule 132   check_params -> <empty>
Rule 133   generate_param_quad -> <empty>
Rule 134   check_exists_func -> <empty>
Rule 135   empty_pv -> <empty>
Rule 136   add_stack_jump -> <empty>
Rule 137   end_while -> <empty>
Rule 138   save_const -> <empty>
Rule 139   save_comp -> <empty>
Rule 140   save_op -> <empty>
Rule 141   add_gotof -> <empty>
Rule 142   add_end_if -> <empty>
Rule 143   generate_goto -> <empty>
Rule 144   generate_quad_ret -> <empty>
