Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID save_program SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main
Rule 6     save_program -> <empty>
Rule 7     main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 8     altmain -> var altmain
Rule 9     altmain -> estatuto altmain
Rule 10    altmain -> CLOSECURLY
Rule 11    save_main -> <empty>
Rule 12    class -> CLASS ID altclass save_class OPENCURLY alt2class
Rule 13    altclass -> TWODOTS ID
Rule 14    altclass -> empty
Rule 15    alt2class -> var alt2class
Rule 16    alt2class -> function alt2class
Rule 17    alt2class -> constructor CLOSECURLY SEMICOLON
Rule 18    save_class -> <empty>
Rule 19    constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const
Rule 20    altconst -> params altconst
Rule 21    altconst -> empty
Rule 22    alt2const -> var alt2const
Rule 23    alt2const -> estatuto alt2const
Rule 24    alt2const -> CLOSECURLY
Rule 25    save_constructor -> <empty>
Rule 26    var -> VAR listids TWODOTS type save_vars SEMICOLON
Rule 27    save_vars -> <empty>
Rule 28    listids -> ID save_var_name listidsalty
Rule 29    listidsalty -> COMMA listids
Rule 30    listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz
Rule 31    listidsalty -> empty
Rule 32    listidsaltz -> COMMA listids
Rule 33    listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp
Rule 34    listidsaltz -> empty
Rule 35    listidsaltp -> COMMA listids
Rule 36    listidsaltp -> empty
Rule 37    save_var_name -> <empty>
Rule 38    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
Rule 39    altfunc -> params
Rule 40    altfunc -> empty
Rule 41    alt2func -> TWODOTS type
Rule 42    alt2func -> empty
Rule 43    alt3func -> var alt3func
Rule 44    alt3func -> estatuto alt3func
Rule 45    alt3func -> CLOSECURLY
Rule 46    save_function -> <empty>
Rule 47    params -> ID TWODOTS type save_params altparams
Rule 48    altparams -> COMMA ID TWODOTS type save_params altparams
Rule 49    altparams -> empty
Rule 50    save_params -> <empty>
Rule 51    callfunc -> ID OPENPAREN altcall CLOSEPAREN
Rule 52    altcall -> expresion alt2call
Rule 53    altcall -> empty
Rule 54    alt2call -> COMMA altcall
Rule 55    alt2call -> empty
Rule 56    type -> INT
Rule 57    type -> FLOAT
Rule 58    type -> STRING
Rule 59    type -> ID
Rule 60    type -> BOOL
Rule 61    estatuto -> assign
Rule 62    estatuto -> condition
Rule 63    estatuto -> write
Rule 64    estatuto -> read
Rule 65    estatuto -> return
Rule 66    estatuto -> voidcall
Rule 67    estatuto -> while
Rule 68    voidcall -> ID OPENPAREN CLOSEPAREN
Rule 69    voidcall -> ID OPENPAREN expresion altcall
Rule 70    altcall -> COMMA expresion altcall
Rule 71    altcall -> CLOSEPAREN SEMICOLON
Rule 72    while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile
Rule 73    altwhile -> estatuto altwhile
Rule 74    altwhile -> CLOSECURLY
Rule 75    varcall -> varcte
Rule 76    varcall -> varcomplicated
Rule 77    varcte -> TRUE
Rule 78    varcte -> FALSE
Rule 79    varcte -> CTEFLOAT
Rule 80    varcte -> CTESTRING
Rule 81    varcte -> CTEINT
Rule 82    varcomplicated -> varcomp1
Rule 83    varcomplicated -> callfunc
Rule 84    varcomp1 -> ID varcomp2
Rule 85    varcomp2 -> DOT varcomp3
Rule 86    varcomp2 -> empty
Rule 87    varcomp3 -> varcomp1
Rule 88    varcomp3 -> callfunc
Rule 89    expresion -> exp altexpresion
Rule 90    altexpresion -> altexpresion2 exp
Rule 91    altexpresion -> empty
Rule 92    altexpresion2 -> SAMEAS
Rule 93    altexpresion2 -> BIGGERTHAN
Rule 94    altexpresion2 -> BIGGEREQUALSTHAN
Rule 95    altexpresion2 -> SMALLTHAN
Rule 96    altexpresion2 -> SMALLEQUALSTHAN
Rule 97    altexpresion2 -> DIFFERENTTHAN
Rule 98    altexpresion2 -> AND
Rule 99    altexpresion2 -> OR
Rule 100   exp -> termino
Rule 101   exp -> termino altexp
Rule 102   altexp -> SUM termino altexp
Rule 103   altexp -> SUBTRACT termino altexp
Rule 104   altexp -> empty
Rule 105   termino -> factor
Rule 106   termino -> factor alttermino
Rule 107   alttermino -> TIMES factor alttermino
Rule 108   alttermino -> DIV factor alttermino
Rule 109   alttermino -> empty
Rule 110   read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
Rule 111   write -> OUTPUT OPENPAREN varcall altwrite
Rule 112   write -> OUTPUT OPENPAREN expresion altwrite
Rule 113   altwrite -> COMMA varcall altwrite
Rule 114   altwrite -> COMMA expresion altwrite
Rule 115   altwrite -> CLOSEPAREN SEMICOLON
Rule 116   factor -> OPENPAREN expresion CLOSEPAREN
Rule 117   factor -> SUM varcall
Rule 118   factor -> SUBTRACT varcall
Rule 119   factor -> varcall
Rule 120   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
Rule 121   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
Rule 122   altcondition -> estatuto altcondition
Rule 123   altcondition -> CLOSECURLY
Rule 124   assign -> ID assign1 EQUALS expresion SEMICOLON
Rule 125   assign1 -> DOT ID assign1
Rule 126   assign1 -> empty
Rule 127   return -> RETURN expresion SEMICOLON
Rule 128   empty -> <empty>

Terminals, with rules where they appear

AND                  : 98
BIGGEREQUALSTHAN     : 94
BIGGERTHAN           : 93
BOOL                 : 60
CLASS                : 12
CLOSEBRACKET         : 30 33
CLOSECURLY           : 10 17 24 45 74 123
CLOSEPAREN           : 7 19 38 51 68 71 72 110 115 116 120 121
COMMA                : 29 32 35 48 54 70 113 114
CONSTRUCTOR          : 19
CTEFLOAT             : 79
CTEINT               : 30 33 81
CTESTRING            : 80
DIFFERENTTHAN        : 97
DIV                  : 108
DOT                  : 85 125
ELSE                 : 121
EQUALS               : 124
FALSE                : 78
FLOAT                : 57
FUNC                 : 38
ID                   : 1 12 13 28 38 47 48 51 59 68 69 84 110 124 125
IF                   : 120 121
INPUT                : 110
INT                  : 56
MAIN                 : 7
OPENBRACKET          : 30 33
OPENCURLY            : 7 12 19 38 72 120 121 121
OPENPAREN            : 7 19 38 51 68 69 72 110 111 112 116 120 121
OR                   : 99
OUTPUT               : 111 112
PROGRAM              : 1
RETURN               : 127
SAMEAS               : 92
