Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID save_program SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main
Rule 6     save_program -> <empty>
Rule 7     main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 8     altmain -> var altmain
Rule 9     altmain -> estatuto altmain
Rule 10    altmain -> CLOSECURLY
Rule 11    save_main -> <empty>
Rule 12    class -> CLASS ID altclass save_class OPENCURLY alt2class
Rule 13    altclass -> TWODOTS ID
Rule 14    altclass -> empty
Rule 15    alt2class -> var alt2class
Rule 16    alt2class -> function alt2class
Rule 17    alt2class -> constructor CLOSECURLY SEMICOLON
Rule 18    save_class -> <empty>
Rule 19    constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const
Rule 20    altconst -> params altconst
Rule 21    altconst -> empty
Rule 22    alt2const -> var alt2const
Rule 23    alt2const -> estatuto alt2const
Rule 24    alt2const -> CLOSECURLY
Rule 25    save_constructor -> <empty>
Rule 26    var -> VAR listids TWODOTS type SEMICOLON
Rule 27    listids -> ID listidsalty
Rule 28    listidsalty -> COMMA listids
Rule 29    listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz
Rule 30    listidsalty -> empty
Rule 31    listidsaltz -> COMMA listids
Rule 32    listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp
Rule 33    listidsaltz -> empty
Rule 34    listidsaltp -> COMMA listids
Rule 35    listidsaltp -> empty
Rule 36    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY alt3func
Rule 37    altfunc -> params
Rule 38    altfunc -> empty
Rule 39    alt2func -> TWODOTS type
Rule 40    alt2func -> empty
Rule 41    alt3func -> var alt3func
Rule 42    alt3func -> estatuto alt3func
Rule 43    alt3func -> CLOSECURLY
Rule 44    save_function -> <empty>
Rule 45    params -> ID TWODOTS type altparams
Rule 46    altparams -> COMMA ID TWODOTS type altparams
Rule 47    altparams -> empty
Rule 48    callfunc -> ID OPENPAREN altcall CLOSEPAREN
Rule 49    altcall -> expresion alt2call
Rule 50    altcall -> empty
Rule 51    alt2call -> COMMA altcall
Rule 52    alt2call -> empty
Rule 53    type -> INT
Rule 54    type -> FLOAT
Rule 55    type -> STRING
Rule 56    type -> ID
Rule 57    type -> BOOL
Rule 58    estatuto -> assign
Rule 59    estatuto -> condition
Rule 60    estatuto -> write
Rule 61    estatuto -> read
Rule 62    estatuto -> return
Rule 63    estatuto -> voidcall
Rule 64    estatuto -> while
Rule 65    voidcall -> ID OPENPAREN CLOSEPAREN
Rule 66    voidcall -> ID OPENPAREN expresion altcall
Rule 67    altcall -> COMMA expresion altcall
Rule 68    altcall -> CLOSEPAREN SEMICOLON
Rule 69    while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile
Rule 70    altwhile -> estatuto altwhile
Rule 71    altwhile -> CLOSECURLY
Rule 72    varcall -> varcte
Rule 73    varcall -> varcomplicated
Rule 74    varcte -> TRUE
Rule 75    varcte -> FALSE
Rule 76    varcte -> CTEFLOAT
Rule 77    varcte -> CTESTRING
Rule 78    varcte -> CTEINT
Rule 79    varcomplicated -> varcomp1
Rule 80    varcomplicated -> callfunc
Rule 81    varcomp1 -> ID varcomp2
Rule 82    varcomp2 -> DOT varcomp3
Rule 83    varcomp2 -> empty
Rule 84    varcomp3 -> varcomp1
Rule 85    varcomp3 -> callfunc
Rule 86    expresion -> exp altexpresion
Rule 87    altexpresion -> altexpresion2 exp
Rule 88    altexpresion -> empty
Rule 89    altexpresion2 -> SAMEAS
Rule 90    altexpresion2 -> BIGGERTHAN
Rule 91    altexpresion2 -> BIGGEREQUALSTHAN
Rule 92    altexpresion2 -> SMALLTHAN
Rule 93    altexpresion2 -> SMALLEQUALSTHAN
Rule 94    altexpresion2 -> DIFFERENTTHAN
Rule 95    altexpresion2 -> AND
Rule 96    altexpresion2 -> OR
Rule 97    exp -> termino
Rule 98    exp -> termino altexp
Rule 99    altexp -> SUM termino altexp
Rule 100   altexp -> SUBTRACT termino altexp
Rule 101   altexp -> empty
Rule 102   termino -> factor
Rule 103   termino -> factor alttermino
Rule 104   alttermino -> TIMES factor alttermino
Rule 105   alttermino -> DIV factor alttermino
Rule 106   alttermino -> empty
Rule 107   read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
Rule 108   write -> OUTPUT OPENPAREN varcall altwrite
Rule 109   write -> OUTPUT OPENPAREN expresion altwrite
Rule 110   altwrite -> COMMA varcall altwrite
Rule 111   altwrite -> COMMA expresion altwrite
Rule 112   altwrite -> CLOSEPAREN SEMICOLON
Rule 113   factor -> OPENPAREN expresion CLOSEPAREN
Rule 114   factor -> SUM varcall
Rule 115   factor -> SUBTRACT varcall
Rule 116   factor -> varcall
Rule 117   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
Rule 118   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
Rule 119   altcondition -> estatuto altcondition
Rule 120   altcondition -> CLOSECURLY
Rule 121   assign -> ID assign1 EQUALS expresion SEMICOLON
Rule 122   assign1 -> DOT ID assign1
Rule 123   assign1 -> empty
Rule 124   return -> RETURN expresion SEMICOLON
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AND                  : 95
BIGGEREQUALSTHAN     : 91
BIGGERTHAN           : 90
BOOL                 : 57
CLASS                : 12
CLOSEBRACKET         : 29 32
CLOSECURLY           : 10 17 24 43 71 120
CLOSEPAREN           : 7 19 36 48 65 68 69 107 112 113 117 118
COMMA                : 28 31 34 46 51 67 110 111
CONSTRUCTOR          : 19
CTEFLOAT             : 76
CTEINT               : 29 32 78
CTESTRING            : 77
DIFFERENTTHAN        : 94
DIV                  : 105
DOT                  : 82 122
ELSE                 : 118
EQUALS               : 121
FALSE                : 75
FLOAT                : 54
FUNC                 : 36
ID                   : 1 12 13 27 36 45 46 48 56 65 66 81 107 121 122
IF                   : 117 118
INPUT                : 107
INT                  : 53
MAIN                 : 7
OPENBRACKET          : 29 32
OPENCURLY            : 7 12 19 36 69 117 118 118
OPENPAREN            : 7 19 36 48 65 66 69 107 108 109 113 117 118
OR                   : 96
OUTPUT               : 108 109
PROGRAM              : 1
RETURN               : 124
SAMEAS               : 89
SEMICOLON            : 1 17 26 68 107 112 121 124
SMALLEQUALSTHAN      : 93
SMALLTHAN            : 92
STRING               : 55
SUBTRACT             : 100 115
SUM                  : 99 114
