Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main
Rule 6     main -> MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 7     altmain -> var altmain
Rule 8     altmain -> estatuto altmain
Rule 9     altmain -> CLOSECURLY
Rule 10    class -> CLASS ID altclass OPENCURLY alt2class
Rule 11    altclass -> TWODOTS ID
Rule 12    altclass -> empty
Rule 13    alt2class -> var alt2class
Rule 14    alt2class -> function alt2class
Rule 15    alt2class -> constructor CLOSECURLY SEMICOLON
Rule 16    constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const
Rule 17    altconst -> params altconst
Rule 18    altconst -> empty
Rule 19    alt2const -> var alt2const
Rule 20    alt2const -> estatuto alt2const
Rule 21    alt2const -> CLOSECURLY
Rule 22    var -> VAR listids TWODOTS type SEMICOLON
Rule 23    listids -> ID listidsalty
Rule 24    listidsalty -> COMMA listids
Rule 25    listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz
Rule 26    listidsalty -> empty
Rule 27    listidsaltz -> COMMA listids
Rule 28    listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp
Rule 29    listidsaltz -> empty
Rule 30    listidsaltp -> COMMA listids
Rule 31    listidsaltp -> empty
Rule 32    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
Rule 33    altfunc -> params
Rule 34    altfunc -> empty
Rule 35    alt2func -> TWODOTS type
Rule 36    alt2func -> empty
Rule 37    alt3func -> var alt3func
Rule 38    alt3func -> estatuto alt3func
Rule 39    alt3func -> CLOSECURLY
Rule 40    params -> ID TWODOTS type altparams
Rule 41    altparams -> COMMA ID TWODOTS type altparams
Rule 42    altparams -> empty
Rule 43    callfunc -> ID OPENPAREN altcall CLOSEPAREN
Rule 44    altcall -> expresion alt2call
Rule 45    altcall -> empty
Rule 46    alt2call -> COMMA altcall
Rule 47    alt2call -> empty
Rule 48    type -> INT
Rule 49    type -> FLOAT
Rule 50    type -> STRING
Rule 51    type -> ID
Rule 52    type -> BOOL
Rule 53    estatuto -> assign
Rule 54    estatuto -> condition
Rule 55    estatuto -> write
Rule 56    estatuto -> read
Rule 57    estatuto -> return
Rule 58    estatuto -> voidcall
Rule 59    estatuto -> while
Rule 60    voidcall -> ID OPENPAREN CLOSEPAREN
Rule 61    voidcall -> ID OPENPAREN expresion altcall
Rule 62    altcall -> COMMA expresion altcall
Rule 63    altcall -> CLOSEPAREN SEMICOLON
Rule 64    while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile
Rule 65    altwhile -> estatuto altwhile
Rule 66    altwhile -> CLOSECURLY
Rule 67    varcall -> varcte
Rule 68    varcall -> varcomplicated
Rule 69    varcte -> TRUE
Rule 70    varcte -> FALSE
Rule 71    varcte -> CTEFLOAT
Rule 72    varcte -> CTESTRING
Rule 73    varcte -> CTEINT
Rule 74    varcomplicated -> varcomp1
Rule 75    varcomplicated -> callfunc
Rule 76    varcomp1 -> ID varcomp2
Rule 77    varcomp2 -> DOT varcomp3
Rule 78    varcomp2 -> empty
Rule 79    varcomp3 -> varcomp1
Rule 80    varcomp3 -> callfunc
Rule 81    expresion -> exp altexpresion
Rule 82    altexpresion -> altexpresion2 exp
Rule 83    altexpresion -> empty
Rule 84    altexpresion2 -> SAMEAS
Rule 85    altexpresion2 -> BIGGERTHAN
Rule 86    altexpresion2 -> BIGGEREQUALSTHAN
Rule 87    altexpresion2 -> SMALLTHAN
Rule 88    altexpresion2 -> SMALLEQUALSTHAN
Rule 89    altexpresion2 -> DIFFERENTTHAN
Rule 90    altexpresion2 -> AND
Rule 91    altexpresion2 -> OR
Rule 92    exp -> termino
Rule 93    exp -> termino altexp
Rule 94    altexp -> SUM termino altexp
Rule 95    altexp -> SUBTRACT termino altexp
Rule 96    altexp -> empty
Rule 97    termino -> factor
Rule 98    termino -> factor alttermino
Rule 99    alttermino -> TIMES factor alttermino
Rule 100   alttermino -> DIV factor alttermino
Rule 101   alttermino -> empty
Rule 102   read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
Rule 103   write -> OUTPUT OPENPAREN varcall altwrite
Rule 104   write -> OUTPUT OPENPAREN expresion altwrite
Rule 105   altwrite -> COMMA varcall altwrite
Rule 106   altwrite -> COMMA expresion altwrite
Rule 107   altwrite -> CLOSEPAREN SEMICOLON
Rule 108   factor -> OPENPAREN expresion CLOSEPAREN
Rule 109   factor -> SUM varcall
Rule 110   factor -> SUBTRACT varcall
Rule 111   factor -> varcall
Rule 112   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
Rule 113   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
Rule 114   altcondition -> estatuto altcondition
Rule 115   altcondition -> CLOSECURLY
Rule 116   assign -> ID assign1 EQUALS expresion SEMICOLON
Rule 117   assign1 -> DOT ID assign1
Rule 118   assign1 -> empty
Rule 119   return -> RETURN expresion SEMICOLON
Rule 120   empty -> <empty>

Terminals, with rules where they appear

AND                  : 90
BIGGEREQUALSTHAN     : 86
BIGGERTHAN           : 85
BOOL                 : 52
CLASS                : 10
CLOSEBRACKET         : 25 28
CLOSECURLY           : 9 15 21 39 66 115
CLOSEPAREN           : 6 16 32 43 60 63 64 102 107 108 112 113
COMMA                : 24 27 30 41 46 62 105 106
CONSTRUCTOR          : 16
CTEFLOAT             : 71
CTEINT               : 25 28 73
CTESTRING            : 72
DIFFERENTTHAN        : 89
DIV                  : 100
DOT                  : 77 117
ELSE                 : 113
EQUALS               : 116
FALSE                : 70
FLOAT                : 49
FUNC                 : 32
ID                   : 1 10 11 23 32 40 41 43 51 60 61 76 102 116 117
IF                   : 112 113
INPUT                : 102
INT                  : 48
MAIN                 : 6
OPENBRACKET          : 25 28
OPENCURLY            : 6 10 16 32 64 112 113 113
OPENPAREN            : 6 16 32 43 60 61 64 102 103 104 108 112 113
OR                   : 91
OUTPUT               : 103 104
PROGRAM              : 1
RETURN               : 119
SAMEAS               : 84
